Curs;Estudis;Codi àrea territorial;Àrea territorial;Codi comarca;Comarca;Codi municipi;Municipi;Codi districte;Districte;Naturalesa;Titularitat;Centre amb concert;Centres
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08120;MATADEPERA;0812000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08125;MONTCADA I REIXAC;0812500;;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08125;MONTCADA I REIXAC;0812500;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08125;MONTCADA I REIXAC;0812500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;5
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08156;PALAU-SOLITÀ I PLEGAMANS;0815600;;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08156;PALAU-SOLITÀ I PLEGAMANS;0815600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08167;POLINYÀ;0816700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08180;RIPOLLET;0818000;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08180;RIPOLLET;0818000;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08180;RIPOLLET;0818000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;5
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08184;RUBÍ;0818400;;PRIVAT;FUNDACIONS;SI;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08184;RUBÍ;0818400;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08184;RUBÍ;0818400;;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08184;RUBÍ;0818400;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;6
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;5
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818701;SABADELL 1;PRIVAT;ALTRES TITULARITATS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818701;SABADELL 1;PRIVAT;ASSOCIACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818701;SABADELL 1;PRIVAT;FUNDACIONS;SI;5
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818701;SABADELL 1;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818701;SABADELL 1;PRIVAT;SOCIETATS MERCANTILS;SI;4
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818701;SABADELL 1;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818702;SABADELL 2;PRIVAT;PERSONES FÍSIQUES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818702;SABADELL 2;PRIVAT;SOCIETATS MERCANTILS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818703;SABADELL 3;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;4
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818704;SABADELL 4;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818705;SABADELL 5;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818706;SABADELL 6;PRIVAT;FUNDACIONS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818706;SABADELL 6;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818706;SABADELL 6;PRIVAT;SOCIETATS MERCANTILS;SI;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08187;SABADELL;0818706;SABADELL 6;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08205;SANT CUGAT DEL VALLÈS;0820500;;PRIVAT;ASSOCIACIONS;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08205;SANT CUGAT DEL VALLÈS;0820500;;PRIVAT;FUNDACIONS;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08205;SANT CUGAT DEL VALLÈS;0820500;;PRIVAT;FUNDACIONS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08205;SANT CUGAT DEL VALLÈS;0820500;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08205;SANT CUGAT DEL VALLÈS;0820500;;PRIVAT;SOCIETATS MERCANTILS;NO;4
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08205;SANT CUGAT DEL VALLÈS;0820500;;PRIVAT;SOCIETATS MERCANTILS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08205;SANT CUGAT DEL VALLÈS;0820500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;6
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08238;SANT QUIRZE DEL VALLÈS;0823800;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08252;BARBERÀ DEL VALLÈS;0825200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;4
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08260;SANTA PERPÈTUA DE MOGODA;0826000;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08260;SANTA PERPÈTUA DE MOGODA;0826000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08266;CERDANYOLA DEL VALLÈS;0826600;;PRIVAT;COOPERATIVES;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08266;CERDANYOLA DEL VALLÈS;0826600;;PRIVAT;FUNDACIONS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08266;CERDANYOLA DEL VALLÈS;0826600;;PRIVAT;SOCIETATS MERCANTILS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08266;CERDANYOLA DEL VALLÈS;0826600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;5
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08267;SENTMENAT;0826700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827900;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;7
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827901;TERRASSA 1;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827901;TERRASSA 1;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827901;TERRASSA 1;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827901;TERRASSA 1;PRIVAT;SOCIETATS MERCANTILS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827901;TERRASSA 1;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827902;TERRASSA 2;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827902;TERRASSA 2;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827903;TERRASSA 3;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827903;TERRASSA 3;PRIVAT;SOCIETATS MERCANTILS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827903;TERRASSA 3;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827904;TERRASSA 4;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827904;TERRASSA 4;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827904;TERRASSA 4;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827905;TERRASSA 5;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827905;TERRASSA 5;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827905;TERRASSA 5;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827906;TERRASSA 6;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827906;TERRASSA 6;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08279;TERRASSA;0827906;TERRASSA 6;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08291;VACARISSES;0829100;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08300;VILADECAVALLS;0830000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0408;VALLÈS OCCIDENTAL;40;VALLÈS OCCIDENTAL;08904;BADIA DEL VALLÈS;0890400;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08003;ALELLA;0800300;;PRIVAT;SOCIETATS MERCANTILS;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08003;ALELLA;0800300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08006;ARENYS DE MAR;0800600;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08006;ARENYS DE MAR;0800600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08007;ARENYS DE MUNT;0800700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08009;ARGENTONA;0800900;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08029;CABRERA DE MAR;0802900;;PRIVAT;ESGLÉSIA CATÒLICA;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08029;CABRERA DE MAR;0802900;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08030;CABRILS;0803000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08035;CALELLA;0803500;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08035;CALELLA;0803500;;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08035;CALELLA;0803500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08040;CANET DE MAR;0804000;;PRIVAT;FUNDACIONS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08040;CANET DE MAR;0804000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08075;DOSRIUS;0807500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08110;MALGRAT DE MAR;0811000;;PRIVAT;FUNDACIONS;SI;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08110;MALGRAT DE MAR;0811000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08118;EL MASNOU;0811800;;PRIVAT;FUNDACIONS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08118;EL MASNOU;0811800;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08121;MATARÓ;0812100;;PRIVAT;FUNDACIONS;SI;6
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08121;MATARÓ;0812100;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;5
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08121;MATARÓ;0812100;;PRIVAT;SOCIETATS MERCANTILS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08121;MATARÓ;0812100;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;9
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08126;MONTGAT;0812600;;PRIVAT;SOCIETATS MERCANTILS;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08126;MONTGAT;0812600;;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08126;MONTGAT;0812600;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08155;PALAFOLLS;0815500;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08163;PINEDA DE MAR;0816300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;3
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08172;PREMIÀ DE MAR;0817200;;PRIVAT;ORDES I CONGREGACIONS CATÒLICS;SI;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08172;PREMIÀ DE MAR;0817200;;PRIVAT;SOCIETATS MERCANTILS;NO;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08172;PREMIÀ DE MAR;0817200;;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08172;PREMIÀ DE MAR;0817200;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08197;SANT ANDREU DE LLAVANERES;0819700;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08203;SANT CEBRIÀ DE VALLALTA;0820300;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08214;VILASSAR DE DALT;0821400;;PRIVAT;COOPERATIVES;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08214;VILASSAR DE DALT;0821400;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08219;VILASSAR DE MAR;0821900;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08230;PREMIÀ DE DALT;0823000;;PRIVAT;SOCIETATS MERCANTILS;SI;1
2024/2025;EDUCACIÓ SECUNDÀRIA OBLIGATÒRIA;0508;MARESME - VALLÈS ORIENTAL;21;MARESME;08230;PREMIÀ DE DALT;0823000;;PÚBLIC;DEPARTAMENT D'EDUCACIÓ I FORMACIÓ PROFESSIONAL;;2
